Event	ID	Name			Wwise Object Path	Notes
	2898453	Lose_Combo			\Default Work Unit\General\Lose_Combo	
	12010446	UI_Button_Press			\Default Work Unit\General\UI_Button_Press	
	117716555	Logo_Load			\Default Work Unit\General\Logo_Load	
	512344028	Game_Start_Solo			\Default Work Unit\General\Game_Start_Solo	
	716833996	Game_Start_Multi			\Default Work Unit\General\Game_Start_Multi	
	871813740	Player_Hit			\Default Work Unit\General\Player_Hit	
	1010055213	Enemy_Hit			\Default Work Unit\General\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\General\Enemy_Death	
	1346280638	Enemy_Taunt			\Default Work Unit\General\Enemy_Taunt	
	1359982855	Game_Unpause			\Default Work Unit\General\Game_Unpause	
	2356404183	Game_Quit			\Default Work Unit\General\Game_Quit	
	2394582229	Player_Dash			\Default Work Unit\General\Player_Dash	
	2565870985	Enemy_Melee_Attack			\Default Work Unit\General\Enemy_Melee_Attack	
	2678230382	Level1			\Default Work Unit\General\Level1	
	2772308904	Game_Pause			\Default Work Unit\General\Game_Pause	
	2824512041	Player_Attack			\Default Work Unit\General\Player_Attack	
	3083087645	Player_Death			\Default Work Unit\General\Player_Death	
	3604647259	MainMenu			\Default Work Unit\General\MainMenu	
	3609701047	Enemy_Gun_Fire			\Default Work Unit\General\Enemy_Gun_Fire	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1975356116	Heat_Level			\Default Work Unit\General\Heat_Level	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	65865368	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_01\Wwise Silence	
	128292789	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_02\Wwise Silence	
	419020767	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_06\Wwise Silence	
	456365673	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence\Wwise Silence	
	666921347	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_07\Wwise Silence	
	816587613	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_05\Wwise Silence	
	874811552	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Silence_01\Wwise Silence	
	888269532	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_04\Wwise Silence	
	942387165	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Silence\Wwise Silence	
	958490949	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_03\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30503697	Impact Sound	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Impact Sound_B65B68E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Impact\Impact Sound		124762
	124425697	Broken String	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\210904-Guitar_Broken_string_Notification_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Guitar Element\Broken String		192144
	127551223	Barks_01	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_9A075DFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Barks_01		63162
	176878222	Barks_03	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_3DBAC706.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Barks_03		54148
	195225528	209197-EFX_SD_Punch_Bottom_02	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\209197-EFX_SD_Punch_Bottom_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Low Hit\209197-EFX_SD_Punch_Bottom_02		26688
	234525785	PUNK! female heys	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK! female heys_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 1\PUNK! female heys		29058036
	246843340	209200-EFX_SD_Punch_Bottom_37	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\209200-EFX_SD_Punch_Bottom_37_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Low Hit\209200-EFX_SD_Punch_Bottom_37		40000
	247415911	Pluck muted guitar string	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\117537-Plucking_a_muted_guitar_string_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Guitar Element\Pluck muted guitar string		76864
	329936664	PUNK 2 guitars	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK 2 guitars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 2\PUNK 2 guitars		27710984
	334011976	Enemy_Gun_Fire	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Enemy_Gun_Fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Gun_Fire		137764
	342062045	String pluck	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\117531-Plucking_a_guitar_string_with_a_buzz_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Guitar Element\String pluck		48192
	382792587	Distorted Guitar	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\53431-MUSICAL_ELECTRIC_GUITAR_DISTORTED_ACCENT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Guitar Element\Distorted Guitar		59764
